X1,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28
Total_X_0.005_evaluation,33034.3197074004,29457.0874170205,28153.6769022469,28183.6748606295,31944.2263313265,41378.3527791307,41477.6878316324,30327.6191065341,27465.5108413197,26581.6720378951,26881.696407955,30605.3541135068,40279.2604195169,40277.6259953971,29576.538367134,26855.9953146009,26071.5130204742,26446.605019329,30248.1553575476,39971.0988575789,40046.8769416012,29355.8134971857,26662.9203153932,25899.8121641887,26293.7158598116,30117.9194113897,39851.9378666756,39947.3666523164
Total_X_0.025_evaluation,34996.6533077803,31548.1581911545,30302.9183279961,30381.4730502564,34175.3734882064,43634.053131735,43751.1584688073,32675.0075579157,29836.5427545217,28967.4618473185,29278.8289564475,33010.6467827777,42690.5589718996,42693.3174777448,32005.1998452718,29289.4883456372,28508.1374961659,28885.6214004907,32688.9038600144,42413.1237922023,42489.8374269488,31806.6856648529,29115.8624908674,28353.9839914661,28748.8562898368,32573.7549613957,42308.2874425412,42404.0927057242
Total_X_0.165_evaluation,38137.8706017838,34895.4522890711,33743.3294457823,33899.6116993877,37746.8956969182,47244.8790159368,47390.430242740404,36432.6037167933,33631.9863268799,32786.5292106695,33116.0532774732,36860.933466138304,46550.4596087148,46560.2501235796,35892.8942897484,33184.9169274279,32408.5787567921,32789.8915181607,36595.9466812643,46322.2098698916,46400.4210930775,35729.9340039618,33042.424407403,32282.5142805096,32678.9370755449,36504.9484645872,46240.3037757139,46336.7116875831
Total_X_0.250_evaluation,39092.5638983222,35912.777401512,34788.9551138176,34968.8606784475,38832.3692544476,48342.2979284059,48496.4945616552,37574.6297303477,34785.5151014849,33947.2378371564,34282.2802505611,38031.1304128354,47723.5784726362,47735.506188224,37074.460376315,34368.8336087981,33594.0189147111,33976.4953600311,37783.3932160379,47510.2774006179,47588.9437778127,36922.3057947171,34235.803275944,33476.4913859322,33873.385415089,37699.7349863782,47435.3403758005,47531.9314474472
Total_X_0.500_evaluation,41241.6927079322,38202.8979206505,37142.7835688728,37375.8680324068,41275.900075304,50812.7191721185,50986.3776494285,40145.4668944432,37382.24635665,36560.1317977517,36907.5966694523,40665.3837172039,50364.4093621921,50381.1481722567,39734.3069744906,37033.9716770516,36262.586510912,36647.682548005,40456.4774065387,50184.7595272906,50264.4505106042,39606.4773255849,36922.2418593726,36164.2766721416,36562.2315056744,40389.342365654,50125.510711234,50222.5140974493
Total_X_0.750_evaluation,43390.8215175423,40493.018439789,39496.612023928,39782.8753863662,43719.4308961604,53283.1404158311,53476.2607372018,42716.3040585388,39978.9776118152,39173.025758347,39532.9130883436,43299.6370215724,53005.240251748,53026.7901562894,42394.1535726662,39699.1097453051,38931.154107113,39318.8697359789,43129.5615970395,52859.2416539633,52939.9572433958,42290.6488564527,39608.6804428013,38852.061958351,39251.0775962597,43078.9497449298,52815.6810466674,52913.0967474514
Total_X_0.835_evaluation,44345.5148140806,41510.3435522299,40542.2376919633,40852.124365426,44804.9044536898,54380.5593283003,54582.3250561166,43858.3300720931,41132.5063864202,40333.7343848338,40699.1400614315,44469.8339682695,54178.3591156693,54202.0462209339,43575.7196592328,40883.0264266753,40116.594265032,40505.4735778494,44317.0081318131,54047.3091846896,54128.4799281309,43483.020647208,40802.0593113423,40046.0390637736,40445.5259358038,44273.7362667208,54010.7176467541,54108.3165073156
Total_X_0.975_evaluation,47486.7321080842,44857.6376501465,43982.6488097494,44370.2630145573,48376.4266624016,57991.385212502,58221.5968300497,47615.9262309708,44927.9499587784,44152.8017481849,44536.3643824572,48320.1206516301,58038.2597524845,58068.9788667687,47463.4141037094,44778.455008466,44017.0355256582,44409.7436955194,48224.050953063,57956.3952623789,58039.0635942596,47406.2689863169,44728.6212278779,43974.5693528171,44375.6067215119,48204.9297699123,57942.7339799268,58040.9354891745
Total_X_0.995_evaluation,49449.065708464,46948.7084242805,46131.8902354986,46568.0612041841,50607.5738192815,60247.0855651063,60495.0674672246,49963.3146823523,47298.9818719804,46538.5915576082,46933.4969309497,50725.413320901,60449.5583048672,60484.6703491163,49892.0755818472,47211.9480395023,46453.6600013499,46848.7600766811,50664.7994555298,60398.4201970023,60482.0240796072,49857.141153984,47181.563403352,46428.7411800945,46830.7471515372,50660.7653199184,60399.0835557924,60497.6615425822
Total_X_0.005_evaluation,30344.6688261974,27524.0557960965,26603.7687022894,27029.8713383954,30840.4690048228,40685.7163918393,40601.6832703054,29544.7753036796,27149.9633752563,26507.2012175118,27128.2525434994,30671.9198137191,40657.4519346378,40512.4262981384,29570.0817584935,27196.373658635,26535.7523676934,27159.2327182568,30711.3349462342,40677.3118429629,40549.2041075501,29594.1536600904,27229.0632465303,26561.6879024243,27180.8092602045,30741.6356551212,40701.0372608862,40576.9772877383
